,ds,Lag_Trend_tmax_12,Lag_Trend_tmax_24,Lag_Trend_af_12,Lag_Trend_rain_24,Lag_Trend_sun_24,Lag_Trend_O3_24,Lag_Trend_SO2_24,y
38,2006-09-01,15.4125,15.479166666666666,3.0416666666666665,47.40416666666666,40.925,15.904825908858166,8.004512555470217,7.617616666666667
39,2006-10-01,15.304166666666665,15.495833333333332,3.125,46.375,44.75833333333333,15.643808137054105,8.041878146868065,7.804204166666667
40,2006-11-01,15.295833333333334,15.4625,3.083333333333333,43.708333333333336,45.512499999999996,15.625509899300221,8.076219544717528,7.737504166666666
41,2006-12-01,15.345833333333333,15.470833333333333,3.083333333333333,42.33333333333333,45.65416666666666,15.98880888376856,8.092621127752174,7.586995833333333
42,2007-01-01,15.587499999999999,15.525,3.083333333333333,42.349999999999994,44.99999999999999,16.396910735620413,8.12503973587643,7.427291666666666
43,2007-02-01,15.75,15.524999999999999,3.083333333333333,39.96666666666667,46.5875,16.710530807305002,8.09266966419184,7.187245833333333
44,2007-03-01,15.762499999999998,15.524999999999999,3.083333333333333,38.43749999999999,46.516666666666666,16.669521249359956,8.14362172512374,7.155595833333333
45,2007-04-01,15.816666666666666,15.654166666666667,3.083333333333333,38.666666666666664,48.595833333333324,16.47651796381635,8.303724771718723,7.101508333333332
46,2007-05-01,15.899999999999999,15.7375,2.8333333333333335,37.68333333333334,53.645833333333336,16.36626930790237,8.353179670165558,7.101508333333332
47,2007-06-01,16.04583333333333,15.691666666666666,2.4583333333333335,37.583333333333336,55.72916666666666,16.430751834784093,8.098983134920633,7.101508333333332
48,2007-07-01,16.229166666666664,15.587499999999999,2.1666666666666665,37.3,55.59583333333333,16.323672981737495,7.824789586533537,7.101508333333332
49,2007-08-01,16.4625,15.504166666666666,1.9999999999999998,37.99583333333334,54.75416666666666,15.920043149428228,7.751522897465437,7.101508333333332
50,2007-09-01,16.704166666666662,15.4125,1.6666666666666663,38.93333333333334,54.54583333333333,16.018877474825054,7.706930043522784,7.143174999999999
51,2007-10-01,17.03333333333333,15.304166666666665,1.3333333333333333,39.11666666666667,53.454166666666666,16.636585808158387,7.504264272913466,6.944645833333333
52,2007-11-01,17.229166666666668,15.295833333333334,1.3333333333333333,42.24999999999999,52.58749999999999,16.557497546509644,7.348585509472605,6.723520833333333
53,2007-12-01,17.12083333333333,15.345833333333333,1.3333333333333333,44.37499999999999,52.833333333333336,16.340562062638675,7.180233134920633,6.532558333333332
54,2008-01-01,16.73333333333333,15.587499999999999,1.3333333333333333,42.58333333333333,55.74583333333334,16.684558478409283,7.253032194060419,6.23855
55,2008-02-01,16.42083333333333,15.75,1.3333333333333333,42.75833333333333,57.98333333333333,16.791525324287417,7.505216333845366,6.2727625
56,2008-03-01,16.275,15.762499999999998,1.3333333333333333,45.1375,57.974999999999994,16.75808371735791,7.361974099675712,6.434983333333333
57,2008-04-01,16.05833333333333,15.816666666666666,1.3333333333333333,46.04166666666666,54.90833333333333,16.793862540535926,7.188377922853728,6.479016666666666
58,2008-05-01,15.904166666666663,15.899999999999999,1.375,48.53333333333334,51.57916666666666,16.859270993343575,7.191402116402116,6.479016666666666
59,2008-06-01,15.816666666666666,16.04583333333333,1.5833333333333333,52.199999999999996,50.712500000000006,16.927031596688852,7.23144467912613,6.479016666666666
60,2008-07-01,15.779166666666665,16.229166666666664,1.6666666666666665,54.63333333333334,49.90833333333333,17.07040077231609,7.215315646868065,6.479016666666666
61,2008-08-01,15.820833333333333,16.4625,1.6666666666666667,58.42083333333333,49.974999999999994,16.842074159412867,7.209615282044717,6.479016666666666
62,2008-09-01,15.787499999999998,16.704166666666662,1.7499999999999998,60.54166666666667,48.72083333333334,16.41168661461,7.195402372418501,6.43735
63,2008-10-01,15.491666666666667,17.03333333333333,1.8333333333333333,59.26666666666666,47.29583333333333,16.75803518091824,7.163299251152074,6.656029166666666
64,2008-11-01,15.354166666666666,17.229166666666668,1.9166666666666665,57.541666666666664,47.86666666666667,17.550060270523975,7.122179552824713,7.099666666666667
65,2008-12-01,15.416666666666666,17.12083333333333,1.9166666666666665,59.224999999999994,49.358333333333334,17.780395545314896,7.192286706349206,7.604745833333332
66,2009-01-01,15.458333333333332,16.73333333333333,1.9166666666666665,65.20833333333333,49.68749999999999,17.175269350571767,7.03423525772316,8.001258333333332
67,2009-02-01,15.516666666666667,16.42083333333333,1.9166666666666665,67.86666666666666,51.599999999999994,16.770811465267112,6.671164021164021,8.138483333333332
68,2009-03-01,15.458333333333332,16.275,1.9166666666666665,64.175,53.24999999999999,16.970090885816692,6.553875714712409,8.199916666666667
69,2009-04-01,15.383333333333333,16.05833333333333,1.9583333333333333,60.533333333333346,56.55416666666667,17.040450055470213,6.4966792541389315,8.19885
70,2009-05-01,15.337499999999999,15.904166666666663,1.9583333333333333,58.875,59.7375,17.06509163253115,6.420327700972862,8.19885
71,2009-06-01,15.241666666666667,15.816666666666666,1.9999999999999998,57.53333333333333,59.92499999999999,17.159849697047274,6.42870957074586,8.19885
72,2009-07-01,15.025,15.779166666666665,2.625,57.28333333333333,60.916666666666664,17.086036973032936,6.593192097627581,8.19885
73,2009-08-01,14.741666666666665,15.820833333333333,3.2916666666666665,54.59583333333333,59.84583333333333,16.99359422911112,6.787032503413551,8.19885
74,2009-09-01,14.704166666666664,15.787499999999998,3.4166666666666665,52.45,59.49999999999999,17.123597721748446,6.863769414575865,8.282183333333334
75,2009-10-01,14.899999999999999,15.491666666666667,3.333333333333333,56.02499999999999,61.02916666666666,16.678051873480822,6.88691009557945,8.1743875
76,2009-11-01,14.970833333333331,15.354166666666666,3.25,57.85833333333333,62.224999999999994,16.52002842664689,6.911450866188769,7.774462499999999
77,2009-12-01,15.008333333333333,15.416666666666666,3.25,56.44166666666666,61.19166666666666,16.99012997981296,7.024649044205495,7.2771124999999985
78,2010-01-01,15.083333333333334,15.458333333333332,3.25,54.08333333333334,60.14166666666667,17.12846630000412,7.189258512544802,6.7632666666666665
79,2010-02-01,15.191666666666666,15.516666666666667,3.25,53.45833333333332,56.98749999999999,16.82604694516541,7.297121415770608,6.349104166666666
80,2010-03-01,15.374999999999998,15.458333333333332,3.25,55.49999999999999,52.041666666666664,16.285869973839244,7.367516054360811,6.102649999999999
81,2010-04-01,15.5125,15.383333333333333,3.208333333333333,56.86666666666667,48.10833333333332,16.142534400362543,7.370090352449222,6.045066666666666
82,2010-05-01,15.645833333333334,15.337499999999999,3.083333333333333,56.08333333333333,43.81249999999999,16.120147900959914,7.219423909796893,6.045066666666666
83,2010-06-01,15.712499999999999,15.241666666666667,3.0416666666666665,54.858333333333334,42.33749999999999,15.984634161413915,6.961174581839904,6.045066666666666
84,2010-07-01,15.604166666666666,15.025,3.1666666666666665,54.858333333333334,42.61666666666666,15.76834831912001,6.850007467144563,6.045066666666666
85,2010-08-01,15.470833333333333,14.741666666666665,3.1666666666666665,57.25833333333333,43.95833333333333,15.661762325202606,6.703166069295102,6.045066666666666
86,2010-09-01,15.358333333333333,14.704166666666664,3.1666666666666665,57.85833333333333,44.04166666666666,15.235395865335382,6.562205047789726,5.961733333333333
87,2010-10-01,15.270833333333332,14.899999999999999,3.25,54.724999999999994,44.262499999999996,14.64063033367469,6.5178296744324955,6.0660375
88,2010-11-01,15.183333333333332,14.970833333333331,3.25,51.816666666666656,46.92083333333333,13.810761755419012,6.4982638888888875,6.2870083333333335
89,2010-12-01,15.154166666666665,15.008333333333333,3.25,49.9,52.012499999999996,13.175916325311485,6.3376680107526875,6.443837499999999
90,2011-01-01,15.283333333333331,15.083333333333334,3.25,49.19166666666667,55.10416666666667,12.94709688086704,6.1056675627240145,6.632883333333333
91,2011-02-01,15.270833333333332,15.191666666666666,3.25,47.93333333333333,57.04583333333333,12.721290429254138,6.072625448028673,6.597058333333333
92,2011-03-01,15.129166666666666,15.374999999999998,3.25,46.608333333333334,60.791666666666664,13.028354348011604,6.142069892473118,6.528741666666667
93,2011-04-01,15.037499999999998,15.5125,3.2916666666666665,46.08333333333333,63.99583333333334,13.341578661034305,6.27787858422939,6.5618
94,2011-05-01,14.845833333333331,15.645833333333334,3.6249999999999996,49.56666666666666,66.93333333333332,13.434432603686634,6.504138664874552,6.5618
95,2011-06-01,14.570833333333331,15.712499999999999,4.291666666666666,55.09166666666666,67.575,13.597291026625705,6.764728942652329,6.5618
96,2011-07-01,14.5625,15.604166666666666,4.374999999999999,56.04166666666666,66.87916666666668,13.859163786482334,6.891297043010752,6.5618
97,2011-08-01,14.820833333333333,15.470833333333333,3.791666666666666,56.46666666666666,65.8625,14.319041218637993,6.961875560035842,6.5618
98,2011-09-01,15.008333333333333,15.358333333333333,3.4999999999999996,58.15833333333333,63.17083333333333,14.93796883000512,7.3027833781361995,6.770133333333333
99,2011-10-01,15.220833333333331,15.270833333333332,3.5,58.36666666666667,58.0375,15.802746309097115,7.620398372162485,6.712720833333333
100,2011-11-01,15.470833333333333,15.183333333333332,3.5,57.78333333333333,54.095833333333324,16.93981321471241,7.661635678016727,6.389508333333333
101,2011-12-01,15.441666666666666,15.154166666666665,3.5,56.5,50.0875,17.417505120327696,7.795639187574671,6.0894208333333335
102,2012-01-01,15.187499999999998,15.283333333333331,3.5,53.375,47.30833333333333,17.493875341355178,7.919506048387096,5.6807583333333325
103,2012-02-01,15.058333333333332,15.270833333333332,3.5,53.19166666666666,45.195833333333326,17.918158495477044,7.920234094982078,5.668504166666667
104,2012-03-01,15.145833333333332,15.129166666666666,3.5,55.324999999999996,42.475,17.998478835978833,7.8876045400238946,5.923641666666667
105,2012-04-01,15.345833333333331,15.037499999999998,3.458333333333333,56.89166666666666,38.75416666666666,18.00162623741253,7.808940038829151,6.024991666666667
106,2012-05-01,15.654166666666665,14.845833333333331,3.125,53.54166666666667,34.875,18.180120861068442,7.735310259856631,6.024991666666667
107,2012-06-01,16.091666666666665,14.570833333333331,2.125,46.083333333333336,32.61666666666667,18.166411183649085,7.548217219235363,6.024991666666667
108,2012-07-01,16.441666666666666,14.5625,1.375,44.491666666666674,30.22083333333333,18.247168352107867,7.170249029271206,6.024991666666667
109,2012-08-01,16.449999999999996,14.820833333333333,1.7916666666666665,43.133333333333326,29.12916666666667,18.152994324970127,6.968118092891277,6.024991666666667
110,2012-09-01,16.458333333333332,15.008333333333333,2.083333333333333,39.68333333333334,29.525000000000006,17.72615900750981,6.720792264038231,5.816658333333333
111,2012-10-01,16.291666666666664,15.220833333333331,1.9583333333333333,37.766666666666666,31.037499999999998,17.280325674176478,6.475057870370371,5.59065
112,2012-11-01,15.974999999999998,15.470833333333333,1.9999999999999998,37.06666666666666,29.53333333333333,16.447507573818058,6.525918458781362,5.623320833333333
113,2012-12-01,15.870833333333334,15.441666666666666,1.9999999999999998,40.21666666666667,29.575,15.568624658644818,6.508492010155316,5.755966666666668
114,2013-01-01,15.799999999999999,15.187499999999998,1.9999999999999998,44.525,32.291666666666664,15.592631528417817,6.588791816009557,5.933649999999999
115,2013-02-01,15.854166666666663,15.058333333333332,1.9999999999999998,45.025,34.166666666666664,15.779571492575522,6.598984468339307,6.208058333333333
116,2013-03-01,15.870833333333332,15.145833333333332,1.9999999999999998,44.06666666666667,36.90416666666666,15.686138846219489,6.432291666666666,6.3206750000000005
117,2013-04-01,15.654166666666667,15.345833333333331,1.9999999999999998,41.58333333333333,39.77499999999999,15.757468744666323,6.407903972520908,6.254266666666666
118,2013-05-01,15.383333333333333,15.654166666666665,2.0416666666666665,39.1,41.395833333333336,15.95275697644649,6.467601926523297,6.254266666666666
119,2013-06-01,15.2375,16.091666666666665,2.333333333333333,40.7,43.25416666666666,16.203488756613755,6.696374701314218,6.254266666666666
120,2013-07-01,15.062500000000002,16.441666666666666,2.833333333333333,40.66666666666666,46.37916666666666,16.233618684929166,7.092992084826762,6.254266666666666
121,2013-08-01,14.870833333333332,16.449999999999996,2.7499999999999996,37.81666666666666,49.77916666666666,16.349694389636337,7.374164838503686,6.254266666666666
122,2013-09-01,14.491666666666665,16.458333333333332,2.875,36.8,54.05416666666666,16.46834625921806,7.511408380711078,6.351487499999999
123,2013-10-01,14.175,16.291666666666664,3.416666666666666,40.86666666666667,57.287499999999994,16.15367705372224,7.605636277963169,6.58665
124,2013-11-01,14.108333333333334,15.974999999999998,3.4999999999999996,44.89999999999999,60.300000000000004,16.283788314176242,7.582424659086227,6.685129166666666
125,2013-12-01,14.070833333333333,15.870833333333334,3.4999999999999996,46.04999999999999,60.03333333333333,16.706144945000617,7.582534799468545,6.747395833333333
126,2014-01-01,14.345833333333331,15.799999999999999,3.4999999999999996,48.083333333333336,57.24166666666667,16.644742615251513,7.60398230544226,6.996208333333333
127,2014-02-01,14.616666666666664,15.854166666666663,3.4999999999999996,47.65,58.34583333333333,16.53284745396119,7.74835954558563,6.818141666666666
128,2014-03-01,14.637499999999998,15.870833333333332,3.4999999999999996,46.55833333333333,60.68750000000001,16.516845363160712,8.03656705753306,6.471437499999999
129,2014-04-01,14.741666666666667,15.654166666666667,3.4999999999999996,49.73333333333333,63.30833333333333,16.337984849421165,8.14489105693569,6.574883333333332
130,2014-05-01,14.833333333333332,15.383333333333333,3.4999999999999996,54.43333333333333,66.14583333333333,15.917457669014954,8.22242801930128,6.699883333333332
131,2014-06-01,14.858333333333334,15.2375,3.2083333333333335,57.583333333333336,66.99166666666666,15.533668839863221,8.248497687760063,6.699883333333332
132,2014-07-01,15.054166666666665,15.062500000000002,2.4166666666666665,59.604166666666664,65.46666666666667,15.227833100055875,8.16880644224035,6.699883333333332
133,2014-08-01,15.362499999999997,14.870833333333332,1.75,60.925000000000004,63.21666666666667,15.11510998845466,8.000440499419318,6.699883333333332
134,2014-09-01,15.824999999999998,14.491666666666665,1.1666666666666667,63.11666666666666,61.633333333333326,15.74536261946098,7.72374931802302,6.602662499999999
135,2014-10-01,16.23333333333333,14.175,0.625,61.958333333333336,61.762499999999996,16.636911454306407,7.529735307251664,6.575833333333333
136,2014-11-01,16.40833333333333,14.108333333333334,0.5,59.958333333333336,62.50416666666666,16.733601341459185,7.440914257389806,6.696512499999999
137,2014-12-01,16.549999999999997,14.070833333333333,0.5,56.50833333333333,63.99166666666667,16.67717960361196,7.300105191902948,6.736383333333333
138,2015-01-01,16.575,14.345833333333331,0.5,50.43333333333332,65.89166666666667,17.039522684873166,7.044705950564834,6.650083333333333
139,2015-02-01,16.416666666666664,14.616666666666664,0.5,48.33333333333333,66.83749999999999,17.29752488189377,6.811026235063043,6.644187499999999
140,2015-03-01,16.383333333333333,14.637499999999998,0.5,48.525,65.00833333333333,17.23841058272263,6.662480609278994,6.687270833333333
141,2015-04-01,16.483333333333334,14.741666666666667,0.5,48.58333333333333,62.675,17.100958520334636,6.755802233158922,6.5353666666666665
142,2015-05-01,16.59583333333333,14.833333333333332,0.5,47.38333333333333,63.050000000000004,17.295372354937378,7.196094338520331,6.4103666666666665
143,2015-06-01,16.641666666666666,14.858333333333334,0.6666666666666666,46.574999999999996,62.979166666666664,17.532346331229196,7.909840255485685,6.4103666666666665
144,2015-07-01,16.55,15.054166666666665,1.2083333333333333,51.35416666666666,64.10833333333333,17.709664895297298,8.526469369508982,6.4103666666666665
145,2015-08-01,16.391666666666666,15.362499999999997,1.9166666666666663,58.40833333333333,66.63333333333334,17.658239472450237,8.939844810697217,6.4103666666666665
146,2015-09-01,16.179166666666667,15.824999999999998,2.2499999999999996,59.74166666666666,67.7125,16.919016151977726,9.398278570097817,6.4103666666666665
147,2015-10-01,16.083333333333332,16.23333333333333,2.25,59.699999999999996,67.42916666666667,15.987048742591526,9.783170006085722,6.139879166666667
148,2015-11-01,16.075,16.40833333333333,2.25,62.48333333333333,67.82916666666667,15.393904747743855,10.059910259837963,5.8635416666666655
149,2015-12-01,16.0625,16.549999999999997,2.25,65.48333333333333,66.92083333333333,15.015724854169331,10.342293482340203,5.737775
150,2016-01-01,15.979166666666666,16.575,2.25,67.73333333333333,64.45833333333333,14.77771436527671,10.590233188937425,5.585716666666666
151,2016-02-01,15.9125,16.416666666666664,2.25,71.475,62.920833333333334,14.561898702194274,10.839482608740294,5.614916666666667
152,2016-03-01,15.812499999999998,16.383333333333333,2.25,72.56666666666666,62.94583333333333,14.618792368282236,10.894976704469086,5.6678999999999995
153,2016-04-01,15.616666666666665,16.483333333333334,2.25,70.725,60.02499999999999,14.703653018017151,10.69189887759483,5.742874999999999
154,2016-05-01,15.579166666666666,16.59583333333333,2.2916666666666665,73.76666666666665,55.229166666666664,14.32796174934929,10.18892481808169,5.826208333333333
155,2016-06-01,15.804166666666665,16.641666666666666,2.0416666666666665,74.51666666666667,54.854166666666664,14.081494006667093,9.421511389728941,5.826208333333333
156,2016-07-01,16.020833333333332,16.55,1.5416666666666665,67.87499999999999,55.43749999999999,14.128999988409923,8.931539800347222,5.826208333333333
157,2016-08-01,16.10833333333333,16.391666666666666,1.2083333333333333,61.61666666666666,54.016666666666666,14.126741730981449,8.723024089301715,5.826208333333333
158,2016-09-01,16.129166666666666,16.179166666666667,1.1666666666666665,59.324999999999996,51.99583333333333,14.302653822455303,8.51775126188076,6.0067625
159,2016-10-01,15.974999999999998,16.083333333333332,1.25,57.42499999999999,49.266666666666666,14.62197920944007,8.360113078805044,6.3512208333333335
160,2016-11-01,15.916666666666666,16.075,1.25,53.89166666666666,47.824999999999996,14.785978246178422,8.316490033498143,6.446095833333334
161,2016-12-01,15.912500000000001,16.0625,1.25,50.90833333333333,51.44999999999999,14.926624835000105,8.308558242242169,6.556508333333333
162,2017-01-01,15.8625,15.979166666666666,1.25,50.62499999999999,56.45416666666665,14.731797274516234,8.382096828450354,6.793008333333333
163,2017-02-01,15.979166666666666,15.9125,1.25,52.333333333333336,56.19583333333333,14.418160397836123,8.478160827106267,6.683929166666666
164,2017-03-01,16.241666666666664,15.812499999999998,1.25,54.766666666666666,55.287499999999994,14.316704715320446,8.672831411428996,6.538933333333333
165,2017-04-01,16.404166666666665,15.616666666666665,1.25,54.891666666666666,60.208333333333336,14.414359872298492,8.848856318108359,6.476741666666666
166,2017-05-01,16.287499999999998,15.579166666666666,1.2916666666666665,50.041666666666664,63.0,14.746043000341354,8.919773905921978,6.393408333333333
167,2017-06-01,16.020833333333332,15.804166666666665,1.625,46.766666666666666,60.50000000000001,14.974530389136904,8.97125234330997,6.393408333333333
168,2017-07-01,15.795833333333333,16.020833333333332,2.333333333333333,47.30833333333333,58.675,14.994126761784756,8.93580889796947,6.393408333333333
169,2017-08-01,15.741666666666665,16.10833333333333,2.583333333333333,48.0,59.329166666666666,15.028308423115217,8.91266510112716,6.393408333333333
170,2017-09-01,15.908333333333333,16.129166666666666,2.2916666666666665,50.24999999999999,59.55833333333332,15.15946508724586,8.831264394002595,6.212854166666666
171,2017-10-01,16.145833333333332,15.974999999999998,2.1666666666666665,53.575,61.24583333333333,15.193975058273338,8.716453507241841,5.996520833333333
172,2017-11-01,16.275,15.916666666666666,2.1666666666666665,55.65,63.8125,15.740904339336659,8.534769250745427,6.2206874999999995
173,2017-12-01,16.44583333333333,15.912500000000001,2.1666666666666665,59.81666666666666,59.99583333333333,16.112209648756462,8.348527432327716,6.704441666666667
174,2018-01-01,16.575,15.8625,2.1666666666666665,60.87499999999999,55.7375,15.729006985506013,8.211054250222727,7.4873625
175,2018-02-01,16.454166666666666,15.979166666666666,2.1666666666666665,54.583333333333336,54.08749999999999,15.774039408221068,8.025774427194053,8.343033333333333
176,2018-03-01,16.208333333333332,16.241666666666664,2.1666666666666665,50.291666666666664,51.05,15.901845932843974,7.9210315733074035,8.6863875
177,2018-04-01,16.124999999999996,16.404166666666665,2.1666666666666665,49.20833333333333,45.68333333333333,15.734696526687316,7.832658384519321,8.816516666666667
178,2018-05-01,16.2,16.287499999999998,2.125,50.041666666666664,44.06249999999999,15.693055772151025,7.688363853138647,8.899849999999999
179,2018-06-01,16.162499999999998,16.020833333333332,2.0833333333333335,50.42499999999999,46.97083333333333,15.390489036991976,7.662329831390588,8.899849999999999
180,2018-07-01,16.187499999999996,15.795833333333333,1.5,48.608333333333334,48.21249999999999,14.954546245773338,7.68440737003306,8.899849999999999
181,2018-08-01,16.137499999999996,15.741666666666665,1.3749999999999998,47.766666666666666,46.99166666666667,14.67295693047302,7.594182932748386,8.899849999999999
182,2018-09-01,15.820833333333331,15.908333333333333,2.083333333333333,45.575,45.074999999999996,14.37666475338955,7.542636345486111,9.399849999999999
183,2018-10-01,15.629166666666666,16.145833333333332,2.333333333333333,41.84166666666667,45.458333333333336,14.579296659042178,7.452768053352748,9.988045833333333
184,2018-11-01,15.658333333333331,16.275,2.333333333333333,40.25,44.97083333333334,14.529907173565773,7.331104646972073,9.825254166666667
185,2018-12-01,15.708333333333332,16.44583333333333,2.333333333333333,38.474999999999994,43.916666666666664,14.316678241330111,7.270585213392324,9.327625
186,2019-01-01,15.904166666666669,16.575,2.333333333333333,39.599999999999994,43.825,14.801844728001258,7.163611587384259,8.674233333333333
187,2019-02-01,16.195833333333333,16.454166666666666,2.333333333333333,44.225,46.68749999999999,14.93523679397348,7.074864176989993,8.140745833333332
188,2019-03-01,16.37083333333333,16.208333333333332,2.333333333333333,46.46666666666667,49.666666666666664,14.834893480913443,6.985510597464904,8.012091666666665
189,2019-04-01,16.416666666666664,16.124999999999996,2.3749999999999996,46.65,52.875,14.983056920765595,6.982577047061679,8.031008333333332
190,2019-05-01,16.4375,16.2,2.3749999999999996,43.95833333333333,55.72083333333333,15.092938906335336,6.996442045848268,8.051841666666666
191,2019-06-01,16.566666666666663,16.162499999999998,2.125,44.733333333333334,54.80416666666667,15.492201670914936,6.836331779737903,8.051841666666666
192,2019-07-01,16.5625,16.187499999999996,2.25,47.59166666666666,53.58333333333333,16.14698111983967,6.642739894657258,8.051841666666666
193,2019-08-01,16.7125,16.137499999999996,2.2083333333333335,47.11666666666667,54.675000000000004,16.813518426167274,6.528147327232943,8.051841666666666
194,2019-09-01,17.0875,15.820833333333331,1.5833333333333333,49.041666666666664,58.766666666666666,17.32566727595366,6.450235270561316,7.843508333333333
195,2019-10-01,17.2375,15.629166666666666,1.3750000000000002,53.875,57.98333333333333,17.20894988570202,6.449944256672428,7.7052125
196,2019-11-01,17.15833333333333,15.658333333333331,1.4166666666666667,56.133333333333326,54.262499999999996,17.358937752506826,6.439038299347158,7.7473875
